9
308447129427176755902129857727051836807
9
8	1	256936406424578422579668804411328304689

191689853597229710285812609189523894956
11
0	1	1
1	2	1
3	4	1
1	5	1
6	8	1
4	6	1
5	7	1
2	3	1
3	6	1
2	5	1
7	8	1
29
2	11	190532913495013230645932619725572639436
3	12	26938189779268705685356385331910234866
3	2	203425560492866585865146412060992586197
4	13	311039491118663769432609262906896997730
4	5	276778405655077033699448794441271705106
5	13	70583472755460125519803218046518186337
5	4	316306724293215174837434095580393559904
5	6	241711738599064297041559683771563616655
6	5	225565637812331437682526682259015957484
6	9	324907564450557633089238116115065655668
6	7	80217421863689884443981146804774334457
6	1	261434000464410387308032284287964024465
6	1	150457413209115674699530230766326799844
6	1	335740877444884575112211396305633124590
7	3	30787657321879387038212834389309182604
7	3	123832629421756145587076627745950446452
7	3	138828730015918283021223708898891905275
7	3	191950547030207950079006497391374364829
7	2	261209874787477264835173180974920490939
7	2	199157380273184276424830728429169342098
7	2	51315769682535567660222028088679040952
8	1	142455892233233172248981225651298136121
8	1	326655387134812693836181620932174018808
8	1	287880479533154757410705505996298858853
8	1	162411984889575212511670639123847654280
8	1	263608336820614578102846089787801283503
8	1	300080219479032712825121373070810848480
8	1	152354461991661548106785762949111450773
8	1	3516214013485354904851869775040009002

315584013650863659837582971029317044013
12
0	1	1
0	7	1
3	8	1
1	2	1
3	4	1
1	5	1
4	6	1
2	3	1
1	7	1
3	6	1
2	5	1
2	8	1
20
2	12	190532913495013230645932619725572639436
3	4	203425560492866585865146412060992586197
3	12	26938189779268705685356385331910234866
4	12	276778405655077033699448794441271705106
4	8	311039491118663769432609262906896997730
5	8	241711738599064297041559683771563616655
5	3	59471967516362300881130304760998501908
5	4	70583472755460125519803218046518186337
5	8	316306724293215174837434095580393559904
6	4	225565637812331437682526682259015957484
6	2	150457413209115674699530230766326799844
6	8	83645412693936740495027656141809699603
6	8	324907564450557633089238116115065655668
7	1	221585680617639251868795209641203311631
7	4	123832629421756145587076627745950446452
7	4	226510543670067505639001888747087704773
7	2	61917808343001415848134219517379036424
7	4	257258525241023338355604716694715156663
8	2	84819240438152535979005789726767524680
8	4	58153206428723412403219107522515062812

332157139599154666409249392503238397529
13
0	1	1
3	8	1
1	2	1
3	4	1
2	7	1
1	5	1
4	6	1
2	3	1
1	7	1
3	6	1
2	5	1
7	8	1
2	8	1
48
2	13	190532913495013230645932619725572639436
3	16	26938189779268705685356385331910234866
3	5	203425560492866585865146412060992586197
4	13	311039491118663769432609262906896997730
4	12	276778405655077033699448794441271705106
4	2	208263414599110180129227299161406071649
4	3	28407338740603262767927920621522775333
5	6	70583472755460125519803218046518186337
5	3	122413426707749398535057609462486820033
5	3	334332082064646257233641390150216621276
5	7	316306724293215174837434095580393559904
5	3	186299392878969677677838981007666456434
5	9	241711738599064297041559683771563616655
5	2	228120980654083526567221909418708093562
5	2	59471967516362300881130304760998501908
6	4	80217421863689884443981146804774334457
6	3	186117795512216682652577372307827886780
6	1	106803324821260688311837247872831621272
6	1	18701788952378986417922421284104285025
6	6	324907564450557633089238116115065655668
6	1	2962792275725677285862209290632899070
6	5	83645412693936740495027656141809699603
6	2	225565637812331437682526682259015957484
6	1	513067228546965519416518260857760925
6	2	150457413209115674699530230766326799844
6	2	168941553363596711099279317792349140796
6	1	275523074058594287921386266849762036814
6	2	317929115559067920211216330740454345152
6	1	298911246535290212489600181171735334952
7	2	51315769682535567660222028088679040952
7	2	96078317973904804672366196135971541697
7	2	199480903029129748089119789282953179131
7	1	2740167417692343354513791049176597965
7	2	123832629421756145587076627745950446452
7	2	158345235505098944009232473165095445150
7	2	257258525241023338355604716694715156663
7	1	226510543670067505639001888747087704773
7	1	193322030976932099386058666263311153144
7	2	17542264300105954492205892817581143278
7	1	163093361462862039776656161139118312910
7	1	61917808343001415848134219517379036424
7	1	85838484068934494954655932384557052543
8	1	15271621648670374902797697692656736852
8	1	101286586930530758373497383335595611877
8	2	302074156737164207280042810159305687274
8	1	109254001083816678880223247658538757156
8	1	58153206428723412403219107522515062812
8	1	305321753563564488693267827178089296977

292890223040154380321214795245052899041
12
0	1	1
3	8	1
1	2	1
3	4	1
2	7	1
1	5	1
4	6	1
2	3	1
1	7	1
4	8	1
3	6	1
2	5	1
30
2	12	190532913495013230645932619725572639436
3	13	26938189779268705685356385331910234866
3	4	203425560492866585865146412060992586197
4	6	276778405655077033699448794441271705106
4	3	208263414599110180129227299161406071649
4	10	311039491118663769432609262906896997730
4	2	28407338740603262767927920621522775333
5	2	316306724293215174837434095580393559904
5	3	186299392878969677677838981007666456434
5	3	70583472755460125519803218046518186337
5	12	241711738599064297041559683771563616655
5	6	334332082064646257233641390150216621276
6	6	324907564450557633089238116115065655668
6	1	2962792275725677285862209290632899070
6	2	225565637812331437682526682259015957484
6	1	106803324821260688311837247872831621272
6	4	150457413209115674699530230766326799844
6	6	168941553363596711099279317792349140796
6	4	298911246535290212489600181171735334952
6	1	286428928034042230719451063225084507512
7	4	123832629421756145587076627745950446452
7	3	158345235505098944009232473165095445150
7	2	333711301910920698744596739716100730162
7	1	130098300966068786327953638164366221900
7	4	163093361462862039776656161139118312910
7	2	48065929654900833812283827735632014214
8	2	170110876943601661562804518785937762953
8	2	109254001083816678880223247658538757156
8	1	162905222083026816985882144944402860952
8	1	148323351662768069085061969819001756110

44217144323225734511916040745452337929
11
0	1	1
3	8	1
1	2	1
3	4	1
1	5	1
4	6	1
2	3	1
3	6	1
2	5	1
7	8	1
2	8	1
24
2	11	190532913495013230645932619725572639436
3	12	26938189779268705685356385331910234866
3	3	203425560492866585865146412060992586197
4	10	311039491118663769432609262906896997730
4	10	276778405655077033699448794441271705106
5	3	70583472755460125519803218046518186337
5	7	241711738599064297041559683771563616655
5	10	316306724293215174837434095580393559904
5	2	59471967516362300881130304760998501908
6	1	225565637812331437682526682259015957484
6	6	324907564450557633089238116115065655668
6	7	83645412693936740495027656141809699603
6	1	150457413209115674699530230766326799844
6	4	261434000464410387308032284287964024465
7	1	226510543670067505639001888747087704773
7	1	123832629421756145587076627745950446452
7	2	138828730015918283021223708898891905275
7	3	257258525241023338355604716694715156663
7	4	16924971723475212044244674060794233815
7	1	61917808343001415848134219517379036424
8	1	322970011956189468077516654812166518184
8	1	58153206428723412403219107522515062812
8	2	59426280537127135204229249989923607940
8	1	62164611233373683440458531495116091257

254148283983314331044393129324595853057
13
0	1	1
3	8	1
1	2	1
3	4	1
2	7	1
1	5	1
3	7	1
4	6	1
2	3	1
4	8	1
3	6	1
2	5	1
7	8	1
51
2	13	190532913495013230645932619725572639436
3	15	26938189779268705685356385331910234866
3	5	203425560492866585865146412060992586197
4	12	311039491118663769432609262906896997730
4	11	276778405655077033699448794441271705106
4	1	208263414599110180129227299161406071649
4	3	28407338740603262767927920621522775333
5	7	70583472755460125519803218046518186337
5	9	241711738599064297041559683771563616655
5	6	316306724293215174837434095580393559904
5	2	334332082064646257233641390150216621276
5	2	122413426707749398535057609462486820033
5	2	59471967516362300881130304760998501908
5	2	186299392878969677677838981007666456434
5	2	228120980654083526567221909418708093562
6	3	225565637812331437682526682259015957484
6	6	324907564450557633089238116115065655668
6	1	106803324821260688311837247872831621272
6	1	283983824589950802096849761265566535140
6	5	83645412693936740495027656141809699603
6	3	80217421863689884443981146804774334457
6	2	168941553363596711099279317792349140796
6	2	150457413209115674699530230766326799844
6	2	317929115559067920211216330740454345152
6	1	298911246535290212489600181171735334952
6	2	186117795512216682652577372307827886780
6	1	275523074058594287921386266849762036814
6	1	513067228546965519416518260857760925
7	1	226510543670067505639001888747087704773
7	1	130098300966068786327953638164366221900
7	2	123832629421756145587076627745950446452
7	1	298588900744264569419355592469701057083
7	2	257258525241023338355604716694715156663
7	1	333711301910920698744596739716100730162
7	1	221430778021327273586565113032781833377
7	1	247303028134846629633510859050932969448
7	1	191950547030207950079006497391374364829
7	1	30787657321879387038212834389309182604
7	2	17542264300105954492205892817581143278
7	1	61917808343001415848134219517379036424
7	1	163093361462862039776656161139118312910
7	1	85838484068934494954655932384557052543
7	1	193322030976932099386058666263311153144
7	1	51315769682535567660222028088679040952
8	1	244519514520695411339361646113100091121
8	1	58153206428723412403219107522515062812
8	1	170110876943601661562804518785937762953
8	1	104133506248469655542021165005879794434
8	1	100158184564683496671356990554197742039
8	1	300080219479032712825121373070810848480
8	1	305321753563564488693267827178089296977

62314135893075706748473765655719697212
12
0	1	1
1	2	1
3	4	1
4	6	1
2	3	1
6	7	1
5	6	1
7	8	1
3	6	1
2	5	1
4	7	1
3	5	1
32
2	12	190532913495013230645932619725572639436
3	13	26938189779268705685356385331910234866
3	4	203425560492866585865146412060992586197
4	13	311039491118663769432609262906896997730
4	6	276778405655077033699448794441271705106
4	3	28407338740603262767927920621522775333
5	11	70583472755460125519803218046518186337
5	5	241711738599064297041559683771563616655
5	4	122413426707749398535057609462486820033
5	2	316306724293215174837434095580393559904
5	2	228120980654083526567221909418708093562
6	7	80217421863689884443981146804774334457
6	3	283983824589950802096849761265566535140
6	3	324907564450557633089238116115065655668
6	3	225565637812331437682526682259015957484
6	2	186117795512216682652577372307827886780
6	2	189404732720407963507943048907045141107
6	1	186490467806945553434987091843426949835
7	1	51315769682535567660222028088679040952
7	1	221430778021327273586565113032781833377
7	3	191950547030207950079006497391374364829
7	3	226751872400074327090950252074613589024
7	1	261209874787477264835173180974920490939
7	1	164428511895220786334798125708301902102
7	2	30787657321879387038212834389309182604
7	2	269185644357286845520465791587333105830
8	1	300080219479032712825121373070810848480
8	1	254050677991236592937322701189172603400
8	1	234607805175017716027769609040431488709
8	1	142455892233233172248981225651298136121
8	1	330768376009963527959944705304135812720
8	1	209017680745788373303120789261186083197

172595043201167045540174554718223214224
12
0	1	1
1	2	1
3	4	1
5	8	1
4	6	1
2	3	1
6	7	1
5	6	1
3	6	1
2	5	1
4	7	1
3	5	1
46
2	12	190532913495013230645932619725572639436
3	14	26938189779268705685356385331910234866
3	4	203425560492866585865146412060992586197
4	14	311039491118663769432609262906896997730
4	7	276778405655077033699448794441271705106
4	1	208263414599110180129227299161406071649
4	3	28407338740603262767927920621522775333
5	9	70583472755460125519803218046518186337
5	5	241711738599064297041559683771563616655
5	3	334332082064646257233641390150216621276
5	4	122413426707749398535057609462486820033
5	4	316306724293215174837434095580393559904
5	2	228120980654083526567221909418708093562
5	1	186299392878969677677838981007666456434
6	4	80217421863689884443981146804774334457
6	1	106803324821260688311837247872831621272
6	2	283983824589950802096849761265566535140
6	4	324907564450557633089238116115065655668
6	2	225565637812331437682526682259015957484
6	2	68446563695875004160046512386787107736
6	2	186117795512216682652577372307827886780
6	2	317929115559067920211216330740454345152
6	1	189404732720407963507943048907045141107
6	1	261434000464410387308032284287964024465
6	1	298911246535290212489600181171735334952
6	1	18701788952378986417922421284104285025
6	1	186490467806945553434987091843426949835
7	2	51124820733610651908235511379659854510
7	1	51315769682535567660222028088679040952
7	1	221430778021327273586565113032781833377
7	1	298588900744264569419355592469701057083
7	1	226751872400074327090950252074613589024
7	2	138828730015918283021223708898891905275
7	1	261209874787477264835173180974920490939
7	1	164428511895220786334798125708301902102
7	1	135970253118604443765366350811540426374
7	1	75677309124364311859669004851668112080
7	1	269185644357286845520465791587333105830
7	1	299714056458833335314578331985390381243
7	1	152053070457529064427942598035947961518
8	1	76652248270203091930106190781559952207
8	1	190017915555427812901768216290065378079
8	1	254050677991236592937322701189172603400
8	1	19750297063892289043986448491650830234
8	1	162411984889575212511670639123847654280
8	1	185958386199425334604109477979783241297

135338919549658057606909488379607598948
13
0	1	1
1	2	1
3	4	1
1	8	1
4	6	1
2	3	1
6	7	1
5	6	1
3	6	1
2	5	1
4	7	1
3	5	1
2	8	1
44
2	13	190532913495013230645932619725572639436
3	14	26938189779268705685356385331910234866
3	5	203425560492866585865146412060992586197
4	9	276778405655077033699448794441271705106
4	13	311039491118663769432609262906896997730
4	3	28407338740603262767927920621522775333
5	4	316306724293215174837434095580393559904
5	11	70583472755460125519803218046518186337
5	8	241711738599064297041559683771563616655
5	1	59471967516362300881130304760998501908
5	4	122413426707749398535057609462486820033
5	2	228120980654083526567221909418708093562
6	6	324907564450557633089238116115065655668
6	2	83645412693936740495027656141809699603
6	4	80217421863689884443981146804774334457
6	3	283983824589950802096849761265566535140
6	7	225565637812331437682526682259015957484
6	1	275523074058594287921386266849762036814
6	1	150457413209115674699530230766326799844
6	2	186117795512216682652577372307827886780
6	2	189404732720407963507943048907045141107
6	1	186490467806945553434987091843426949835
7	4	30787657321879387038212834389309182604
7	1	247303028134846629633510859050932969448
7	1	257258525241023338355604716694715156663
7	1	123832629421756145587076627745950446452
7	1	51315769682535567660222028088679040952
7	1	221430778021327273586565113032781833377
7	1	226751872400074327090950252074613589024
7	1	261209874787477264835173180974920490939
7	1	164428511895220786334798125708301902102
7	1	221585680617639251868795209641203311631
7	1	193322030976932099386058666263311153144
7	1	321728435507930943012062418721556004863
7	1	226510543670067505639001888747087704773
7	1	207861698854826350614619836810173087130
7	2	269185644357286845520465791587333105830
8	1	296914293906727082576964647135552886141
8	1	100158184564683496671356990554197742039
8	1	330092837744184495427568143829512358894
8	1	309970706819771047236946907746003172835
8	1	297536454128145071581784880853640542611
8	1	254050677991236592937322701189172603400
8	1	205772026960376305116923935180802624164

235856199282493854283473313249965969608
13
0	1	1
3	8	1
1	2	1
3	4	1
4	6	1
2	3	1
6	7	1
5	6	1
3	6	1
2	5	1
4	7	1
3	5	1
2	8	1
52
2	13	190532913495013230645932619725572639436
3	16	26938189779268705685356385331910234866
3	5	203425560492866585865146412060992586197
4	14	311039491118663769432609262906896997730
4	2	208263414599110180129227299161406071649
4	10	276778405655077033699448794441271705106
4	4	28407338740603262767927920621522775333
5	9	70583472755460125519803218046518186337
5	3	334332082064646257233641390150216621276
5	7	241711738599064297041559683771563616655
5	4	122413426707749398535057609462486820033
5	3	186299392878969677677838981007666456434
5	4	316306724293215174837434095580393559904
5	3	228120980654083526567221909418708093562
5	1	59471967516362300881130304760998501908
6	4	80217421863689884443981146804774334457
6	1	68446563695875004160046512386787107736
6	2	283983824589950802096849761265566535140
6	2	168941553363596711099279317792349140796
6	6	324907564450557633089238116115065655668
6	3	225565637812331437682526682259015957484
6	2	106803324821260688311837247872831621272
6	2	186117795512216682652577372307827886780
6	1	189404732720407963507943048907045141107
6	2	18701788952378986417922421284104285025
6	1	2962792275725677285862209290632899070
6	1	83645412693936740495027656141809699603
6	1	186490467806945553434987091843426949835
6	1	513067228546965519416518260857760925
6	1	275523074058594287921386266849762036814
7	1	51315769682535567660222028088679040952
7	2	51124820733610651908235511379659854510
7	1	221430778021327273586565113032781833377
7	1	226751872400074327090950252074613589024
7	1	32698551701691492003856247666299024357
7	2	158345235505098944009232473165095445150
7	3	261209874787477264835173180974920490939
7	1	226510543670067505639001888747087704773
7	1	164428511895220786334798125708301902102
7	1	315258760132110741457628142662901089261
7	1	269185644357286845520465791587333105830
7	1	2740167417692343354513791049176597965
7	1	180675976439828185920770137651250133500
7	1	247303028134846629633510859050932969448
7	1	329952522710845850664688157982986700497
8	1	250638508683733567771409690844869212012
8	1	254050677991236592937322701189172603400
8	1	81295208907767923538014869927559236613
8	1	302754224228814686013791484091517480517
8	1	31425652962974690861937032862799568726
8	1	329942966871134713338784352237613925116
8	1	131047022862250283972895256557565343610

269130484423864142505347716419451208575
13
0	1	1
3	8	1
1	2	1
3	4	1
4	6	1
2	3	1
6	7	1
5	6	1
4	8	1
3	6	1
2	5	1
4	7	1
3	5	1
54
2	13	190532913495013230645932619725572639436
3	16	26938189779268705685356385331910234866
3	5	203425560492866585865146412060992586197
4	13	311039491118663769432609262906896997730
4	11	276778405655077033699448794441271705106
4	4	28407338740603262767927920621522775333
4	1	208263414599110180129227299161406071649
5	9	70583472755460125519803218046518186337
5	5	241711738599064297041559683771563616655
5	3	122413426707749398535057609462486820033
5	6	316306724293215174837434095580393559904
5	2	334332082064646257233641390150216621276
5	4	228120980654083526567221909418708093562
5	2	186299392878969677677838981007666456434
5	1	59471967516362300881130304760998501908
6	5	80217421863689884443981146804774334457
6	2	283983824589950802096849761265566535140
6	5	324907564450557633089238116115065655668
6	3	225565637812331437682526682259015957484
6	1	106803324821260688311837247872831621272
6	1	186117795512216682652577372307827886780
6	1	189404732720407963507943048907045141107
6	2	317929115559067920211216330740454345152
6	2	83645412693936740495027656141809699603
6	1	168941553363596711099279317792349140796
6	1	68446563695875004160046512386787107736
6	1	186490467806945553434987091843426949835
6	1	513067228546965519416518260857760925
6	1	18701788952378986417922421284104285025
6	1	6291621010429650089004018260815899033
7	1	51315769682535567660222028088679040952
7	1	191950547030207950079006497391374364829
7	1	221430778021327273586565113032781833377
7	1	226751872400074327090950252074613589024
7	1	298588900744264569419355592469701057083
7	1	261209874787477264835173180974920490939
7	1	226510543670067505639001888747087704773
7	1	164428511895220786334798125708301902102
7	1	130098300966068786327953638164366221900
7	2	30787657321879387038212834389309182604
7	1	51124820733610651908235511379659854510
7	1	269185644357286845520465791587333105830
7	1	17542264300105954492205892817581143278
7	1	299714056458833335314578331985390381243
7	1	257258525241023338355604716694715156663
7	1	32698551701691492003856247666299024357
7	1	113517781608959689536388357638800905642
8	1	300080219479032712825121373070810848480
8	1	254050677991236592937322701189172603400
8	1	244519514520695411339361646113100091121
8	1	19750297063892289043986448491650830234
8	1	309970706819771047236946907746003172835
8	1	314114855228194622386900127574649773613
8	1	82379830943327193137199274555597309455

271985680818874852047578924512431882051
12
0	1	1
1	2	1
3	4	1
4	6	1
2	3	1
6	7	1
5	6	1
4	8	1
3	6	1
2	5	1
4	7	1
3	5	1
44
2	12	190532913495013230645932619725572639436
3	14	26938189779268705685356385331910234866
3	4	203425560492866585865146412060992586197
4	13	311039491118663769432609262906896997730
4	7	276778405655077033699448794441271705106
4	3	28407338740603262767927920621522775333
4	1	208263414599110180129227299161406071649
5	9	70583472755460125519803218046518186337
5	5	241711738599064297041559683771563616655
5	4	122413426707749398535057609462486820033
5	3	316306724293215174837434095580393559904
5	2	228120980654083526567221909418708093562
5	2	334332082064646257233641390150216621276
5	1	186299392878969677677838981007666456434
6	6	80217421863689884443981146804774334457
6	2	283983824589950802096849761265566535140
6	5	324907564450557633089238116115065655668
6	2	225565637812331437682526682259015957484
6	2	186117795512216682652577372307827886780
6	1	189404732720407963507943048907045141107
6	1	106803324821260688311837247872831621272
6	1	186490467806945553434987091843426949835
6	1	298911246535290212489600181171735334952
6	1	317929115559067920211216330740454345152
6	1	18701788952378986417922421284104285025
7	1	51315769682535567660222028088679040952
7	1	191950547030207950079006497391374364829
7	1	221430778021327273586565113032781833377
7	1	226751872400074327090950252074613589024
7	2	261209874787477264835173180974920490939
7	1	164428511895220786334798125708301902102
7	2	30787657321879387038212834389309182604
7	1	199480903029129748089119789282953179131
7	1	269185644357286845520465791587333105830
7	1	96078317973904804672366196135971541697
7	1	333711301910920698744596739716100730162
7	1	298588900744264569419355592469701057083
7	1	152053070457529064427942598035947961518
8	1	254050677991236592937322701189172603400
8	1	300080219479032712825121373070810848480
8	1	300238487695331664205013192371519152496
8	1	296264176293404312067541784315700402711
8	1	206040745714266020435275846603328578042
8	1	257216389111118889530751154984315111977

202056113352423950869311558332445122856
11
1	2	1
3	4	1
6	8	1
4	6	1
5	7	1
2	3	1
6	7	1
4	5	1
3	6	1
0	8	1
4	7	1
39
2	11	190532913495013230645932619725572639436
3	12	26938189779268705685356385331910234866
3	3	203425560492866585865146412060992586197
4	12	311039491118663769432609262906896997730
4	5	276778405655077033699448794441271705106
4	1	208263414599110180129227299161406071649
4	2	28407338740603262767927920621522775333
5	8	70583472755460125519803218046518186337
5	3	334332082064646257233641390150216621276
5	4	241711738599064297041559683771563616655
5	2	122413426707749398535057609462486820033
5	3	316306724293215174837434095580393559904
5	1	228120980654083526567221909418708093562
5	1	186299392878969677677838981007666456434
6	3	68446563695875004160046512386787107736
6	2	283983824589950802096849761265566535140
6	1	168941553363596711099279317792349140796
6	2	80217421863689884443981146804774334457
6	4	324907564450557633089238116115065655668
6	1	106803324821260688311837247872831621272
6	1	225565637812331437682526682259015957484
6	1	186117795512216682652577372307827886780
6	1	317929115559067920211216330740454345152
6	1	261434000464410387308032284287964024465
6	1	18701788952378986417922421284104285025
7	1	204206562047213326012338137220378974285
7	1	32698551701691492003856247666299024357
7	2	51124820733610651908235511379659854510
7	1	69444677532299211061721172330732387441
7	1	261209874787477264835173180974920490939
7	2	138828730015918283021223708898891905275
7	1	221430778021327273586565113032781833377
7	1	298588900744264569419355592469701057083
7	1	75677309124364311859669004851668112080
8	1	53818411022075806270806880011552463149
8	1	148547868101041106678753812616986710289
8	1	120109249663944741883925772367332703975
8	1	162411984889575212511670639123847654280
8	1	190017915555427812901768216290065378079

150020448517690976140763457130228960345
13
0	1	1
1	2	1
3	4	1
5	8	1
6	8	1
4	6	1
5	7	1
2	3	1
5	6	1
7	8	1
3	6	1
2	5	1
3	5	1
52
2	13	190532913495013230645932619725572639436
3	16	26938189779268705685356385331910234866
3	5	203425560492866585865146412060992586197
4	14	311039491118663769432609262906896997730
4	11	276778405655077033699448794441271705106
4	1	208263414599110180129227299161406071649
4	4	28407338740603262767927920621522775333
5	8	70583472755460125519803218046518186337
5	6	241711738599064297041559683771563616655
5	2	334332082064646257233641390150216621276
5	3	122413426707749398535057609462486820033
5	7	316306724293215174837434095580393559904
5	4	228120980654083526567221909418708093562
5	2	186299392878969677677838981007666456434
5	1	59471967516362300881130304760998501908
6	3	80217421863689884443981146804774334457
6	1	106803324821260688311837247872831621272
6	3	225565637812331437682526682259015957484
6	1	283983824589950802096849761265566535140
6	6	324907564450557633089238116115065655668
6	1	68446563695875004160046512386787107736
6	2	186117795512216682652577372307827886780
6	1	168941553363596711099279317792349140796
6	2	317929115559067920211216330740454345152
6	2	83645412693936740495027656141809699603
6	2	261434000464410387308032284287964024465
6	1	18701788952378986417922421284104285025
6	1	6291621010429650089004018260815899033
6	1	513067228546965519416518260857760925
6	1	186490467806945553434987091843426949835
7	1	51124820733610651908235511379659854510
7	2	30787657321879387038212834389309182604
7	2	221430778021327273586565113032781833377
7	1	130098300966068786327953638164366221900
7	1	298588900744264569419355592469701057083
7	1	226510543670067505639001888747087704773
7	2	138828730015918283021223708898891905275
7	1	191950547030207950079006497391374364829
7	1	69444677532299211061721172330732387441
7	1	75677309124364311859669004851668112080
7	1	147759763172920256972249740528188599410
7	1	17542264300105954492205892817581143278
7	1	16924971723475212044244674060794233815
7	1	261209874787477264835173180974920490939
7	1	113517781608959689536388357638800905642
8	1	165005473533333745647616555051641829085
8	1	190017915555427812901768216290065378079
8	1	152124453064046612405155996714596569743
8	1	244519514520695411339361646113100091121
8	1	322970011956189468077516654812166518184
8	1	142455892233233172248981225651298136121
8	1	156809515400478127330737257324520009234

203999337172789512702005742504032199246
12
0	1	1
1	2	1
3	4	1
1	8	1
4	6	1
5	7	1
2	3	1
5	6	1
3	6	1
2	5	1
3	5	1
2	8	1
49
2	12	190532913495013230645932619725572639436
3	14	26938189779268705685356385331910234866
3	4	203425560492866585865146412060992586197
4	9	276778405655077033699448794441271705106
4	13	311039491118663769432609262906896997730
4	1	208263414599110180129227299161406071649
4	2	28407338740603262767927920621522775333
5	7	316306724293215174837434095580393559904
5	6	70583472755460125519803218046518186337
5	7	241711738599064297041559683771563616655
5	1	59471967516362300881130304760998501908
5	3	334332082064646257233641390150216621276
5	3	122413426707749398535057609462486820033
5	1	228120980654083526567221909418708093562
5	1	186299392878969677677838981007666456434
6	6	324907564450557633089238116115065655668
6	3	83645412693936740495027656141809699603
6	1	80217421863689884443981146804774334457
6	1	106803324821260688311837247872831621272
6	1	283983824589950802096849761265566535140
6	2	225565637812331437682526682259015957484
6	1	298911246535290212489600181171735334952
6	1	275523074058594287921386266849762036814
6	1	150457413209115674699530230766326799844
6	2	68446563695875004160046512386787107736
6	2	186117795512216682652577372307827886780
6	2	317929115559067920211216330740454345152
6	2	261434000464410387308032284287964024465
6	1	18701788952378986417922421284104285025
7	1	30787657321879387038212834389309182604
7	1	333711301910920698744596739716100730162
7	1	247303028134846629633510859050932969448
7	2	257258525241023338355604716694715156663
7	1	123832629421756145587076627745950446452
7	1	51124820733610651908235511379659854510
7	1	221430778021327273586565113032781833377
7	1	298588900744264569419355592469701057083
7	1	138828730015918283021223708898891905275
7	1	135970253118604443765366350811540426374
7	1	193322030976932099386058666263311153144
7	1	85838484068934494954655932384557052543
7	1	16924971723475212044244674060794233815
7	2	75677309124364311859669004851668112080
8	1	96040544646147123667649683845021219528
8	1	100158184564683496671356990554197742039
8	1	104133506248469655542021165005879794434
8	1	59426280537127135204229249989923607940
8	1	190017915555427812901768216290065378079
8	1	97600025475214083054374474724872703987

160125449353255080946454654640803012828
12
0	1	1
3	8	1
1	2	1
3	4	1
4	6	1
5	7	1
2	3	1
5	6	1
3	6	1
2	5	1
3	5	1
2	8	1
50
2	12	190532913495013230645932619725572639436
3	16	26938189779268705685356385331910234866
3	4	203425560492866585865146412060992586197
4	13	311039491118663769432609262906896997730
4	3	208263414599110180129227299161406071649
4	10	276778405655077033699448794441271705106
4	3	28407338740603262767927920621522775333
5	6	70583472755460125519803218046518186337
5	7	334332082064646257233641390150216621276
5	3	241711738599064297041559683771563616655
5	3	122413426707749398535057609462486820033
5	6	316306724293215174837434095580393559904
5	4	186299392878969677677838981007666456434
5	2	228120980654083526567221909418708093562
5	1	59471967516362300881130304760998501908
6	1	80217421863689884443981146804774334457
6	2	106803324821260688311837247872831621272
6	4	68446563695875004160046512386787107736
6	1	283983824589950802096849761265566535140
6	4	324907564450557633089238116115065655668
6	1	168941553363596711099279317792349140796
6	1	225565637812331437682526682259015957484
6	1	186117795512216682652577372307827886780
6	1	286428928034042230719451063225084507512
6	4	317929115559067920211216330740454345152
6	3	18701788952378986417922421284104285025
6	1	261434000464410387308032284287964024465
6	1	2962792275725677285862209290632899070
6	1	83645412693936740495027656141809699603
6	1	513067228546965519416518260857760925
7	2	51124820733610651908235511379659854510
7	1	221430778021327273586565113032781833377
7	2	45752787491702769094628606000247007827
7	1	298588900744264569419355592469701057083
7	1	32698551701691492003856247666299024357
7	1	69444677532299211061721172330732387441
7	1	138828730015918283021223708898891905275
7	1	158345235505098944009232473165095445150
7	1	226510543670067505639001888747087704773
7	1	75677309124364311859669004851668112080
7	1	2740167417692343354513791049176597965
7	1	105653824426606641219696263578528045950
7	1	155407255269012144128608136644287680197
7	1	232053123528074222423852777966555673832
8	1	297650114629479268501318775216716100207
8	1	190017915555427812901768216290065378079
8	1	81295208907767923538014869927559236613
8	1	223216204006699375229914413310934185462
8	1	74812143525417552610481669921612872850
8	1	13863736140571265867640514597942651854

4795987582778038951731969693061316411
12
0	1	1
3	8	1
1	2	1
3	4	1
4	6	1
5	7	1
2	3	1
5	6	1
4	8	1
3	6	1
2	5	1
3	5	1
47
2	12	190532913495013230645932619725572639436
3	15	26938189779268705685356385331910234866
3	4	203425560492866585865146412060992586197
4	12	311039491118663769432609262906896997730
4	9	276778405655077033699448794441271705106
4	2	208263414599110180129227299161406071649
4	3	28407338740603262767927920621522775333
5	8	70583472755460125519803218046518186337
5	4	241711738599064297041559683771563616655
5	3	334332082064646257233641390150216621276
5	2	122413426707749398535057609462486820033
5	6	316306724293215174837434095580393559904
5	2	228120980654083526567221909418708093562
5	3	186299392878969677677838981007666456434
5	1	59471967516362300881130304760998501908
6	2	80217421863689884443981146804774334457
6	3	106803324821260688311837247872831621272
6	1	283983824589950802096849761265566535140
6	3	324907564450557633089238116115065655668
6	2	225565637812331437682526682259015957484
6	1	68446563695875004160046512386787107736
6	2	186117795512216682652577372307827886780
6	2	317929115559067920211216330740454345152
6	2	261434000464410387308032284287964024465
6	2	83645412693936740495027656141809699603
